[ 18.47979436   0.          72.96059335   0.        ],0.770801458
[ 12.89539028   0.          47.33084634   0.        ],0.769271779
[ 10.10019023   0.          51.25365065   0.        ],0.768318977
[ 35.78596535   0.          78.73662814   0.        ],0.763067655
[ 31.59700571   0.          55.18059313   0.        ],0.749215239
[  5.30169211   0.           0.          76.79761412],0.404117151
[  3.3765606    0.           0.          73.43835155],0.403283818
[  4.24467562   0.           0.          77.29752863],0.403283818
[  3.0591652    0.           0.          62.03730083],0.403283818
[  4.18444545   0.           0.          79.75650267],0.403283818
[  3.47107287   0.           0.          79.05054958],0.403117151
[ 10.18584611   0.           0.          62.52332831],0.402728263
[  5.94706401   0.           0.          63.66057195],0.402450485
[  5.53039731   0.           0.          56.20556067],0.402283818
[  9.14818257   0.           0.          76.6784588 ],0.402283818
[  8.42169693   0.           0.          73.81958653],0.402283818
[  9.2099478    0.           0.          69.13017654],0.402172707
[  0.85049752   0.           0.          78.62750839],0.401283818
[  0.9303129    0.           0.          79.37465004],0.401283818
[  2.20114429   0.           0.          76.16706685],0.401172707
[  1.99334587   0.           0.          74.98249673],0.401172707
[  1.76983021   0.           0.          79.78715645],0.401172707
[  2.7926603    0.           0.          78.51127807],0.401172707
[ 13.66132855   0.           0.          76.36091581],0.401061596
[ 15.45087016   0.           0.          65.33645693],0.39950604
[ 13.81986998   0.           0.          60.59680089],0.39950604
[ 13.50611932   0.           0.          65.33401035],0.399394929
[ 33.99167854   0.           0.          51.97848659],0.379461307
[ 38.12888634   0.           0.          58.2640065 ],0.379461307
[  0.           1.540963    70.82281204   0.        ],0.795290312
[  0.           0.56231966  74.22556022   0.        ],0.794744746
[  0.           2.55910613  78.4859853    0.        ],0.791843051
[  0.           3.12722758  75.32030176   0.        ],0.789700855
[  0.           3.32551521  74.62246449   0.        ],0.787497151
[  0.           3.35909993  71.54420145   0.        ],0.787223342
[  0.           3.30960025  68.87349755   0.        ],0.787143976
[  0.           3.75225391  77.13530355   0.        ],0.787003561
[  0.           4.79996552  73.96741226   0.        ],0.786237591
[  0.           4.24174219  56.46552853   0.        ],0.784793387
[  0.           6.11942944  73.28058637   0.        ],0.784500939
[  0.           6.05508104  67.19767007   0.        ],0.78442951
[  0.           7.28609406  67.11159662   0.        ],0.780753381
[  0.           8.47332507  79.46894525   0.        ],0.780656159
[  0.          13.1957073   78.40217164   0.        ],0.780440467
[  0.           8.08198434  67.26039863   0.        ],0.780278393
[  0.          10.09483968  57.33437334   0.        ],0.779863544
[  0.          13.28840903  74.46543941   0.        ],0.779842176
[  0.          14.11434869  79.02598428   0.        ],0.779842176
[  0.           9.66837484  64.05898284   0.        ],0.779302901
[  0.          16.11551444  77.35521443   0.        ],0.7771324
[  0.          14.6856215   67.07152068   0.        ],0.777049067
[  0.          13.08622024  67.5134783    0.        ],0.777039146
[  0.          18.86426885  76.79536686   0.        ],0.776379958
[  0.          11.69416177  47.52234959   0.        ],0.776379958
[  0.          17.90139181  71.38929125   0.        ],0.776226722
[  0.          17.25704752  72.30192579   0.        ],0.77555556
[  0.          12.34663506  46.57788002   0.        ],0.774538688
[  0.          19.05923184  70.47769713   0.        ],0.774133926
[  0.          12.48331037  40.1227625    0.        ],0.77142076
[  0.          26.43976989  78.12369222   0.        ],0.768279346
[  0.          21.79559222  63.78155458   0.        ],0.764866647
[  0.          30.3391653   71.34059221   0.        ],0.761654429
[  0.          26.78733495  57.13450849   0.        ],0.756946096
[  0.          37.87825421  70.03891732   0.        ],0.756171828
[  0.          44.4345764   70.04014772   0.        ],0.751650461
[  0.           7.54517256   0.          61.86508057],0.381115616
[  0.           2.49125123   0.          40.58295403],0.380917203
[  0.           4.46750951   0.          73.82935187],0.380917203
[  0.           3.29376769   0.          78.64516322],0.380917203
[  0.           2.89881198   0.          73.31501538],0.380917203
[  0.           3.59688541   0.          75.24558997],0.380917203
[  0.           4.36562258   0.          79.28449806],0.380917203
[  0.          17.24617792   0.          60.43128178],0.380863091
[  0.           6.53309969   0.          72.89312668],0.380806092
[  0.           5.04877871   0.          61.17443935],0.380806092
[  0.           0.44484479   0.          77.91308464],0.380750537
[  0.           2.05712694   0.          72.28194734],0.380750537
[  0.           2.08421879   0.          79.86827643],0.380750537
[  0.           2.850639     0.          75.14745188],0.380750537
[  0.           2.22491221   0.          72.8857271 ],0.380750537
[  0.          25.00033713   0.          73.78390776],0.378316471
[  0.          24.76730018   0.          71.99890747],0.376649804
[  0.          30.43035263   0.          77.7557652 ],0.375538693
[  0.          32.17989648   0.          46.10328974],0.372729169
[  0.          37.25921665   0.          49.06379128],0.372047952
[  0.          27.69394506   0.          51.14240043],0.371483137
[  0.          30.57888234   0.          48.03933169],0.371122026
[  0.          39.3940871    0.          47.89058759],0.370381285
[  0.           0.           0.65396474  63.62680802],0.814602213
[  0.           0.           5.87903462  42.14383502],0.812491102
[  0.           0.          20.03690729  56.53215012],0.810824435
[  0.           0.          14.20479662  47.90124743],0.810824435
[  0.           0.          13.4454441   76.62854105],0.810824435
[  0.           0.          14.23395975  48.80432331],0.810824435
[  0.           0.          10.74154317  58.83797801],0.810824435
[  0.           0.          32.42064913  41.50894135],0.808602213
[  0.           0.          34.71134972  62.15521749],0.808602213
[  0.           0.          28.14586717  51.3120967 ],0.808602213
[  0.           0.          25.4934438   49.89982767],0.808602213
[  0.          0.         38.5376334  51.7369117],0.808602213
[  0.           0.          28.29694206  42.47315362],0.808602213
[  0.           0.          25.91988045  58.62217954],0.808602213
[  0.           0.          29.29467581  45.65352837],0.808602213
[  0.           0.          37.80751031  54.02631987],0.808602213
[  0.           0.          23.65653604  47.39439354],0.808602213
[  0.           0.          19.05912889  42.47089357],0.808602213
[  0.           0.          37.96659189  42.60083728],0.806935546
[  0.           0.          46.99532339  36.77972733],0.805268879
[  0.           0.          64.70071488  37.87692957],0.805268879
[  0.           0.          44.66205056  32.02185977],0.805268879
[  0.           0.          63.3768988   39.27691914],0.805268879
[  0.           0.          75.35518363  45.16691543],0.805268879
[  0.           0.          73.77116459  45.75856477],0.805268879
[  0.           0.          74.54721981  45.73337851],0.805268879
[  0.           0.          75.4219217   42.20822613],0.805268879
[  0.           0.          59.05541888  26.64220826],0.803768879
[  0.           0.          71.56432298  34.21418164],0.803602213
[  0.           0.          67.256721    10.84102357],0.802102213
[  3.43196359   1.80592627  48.77360555  61.11200074],0.8102053040
[  0.78518569   7.31418302  40.16975109  75.35661064],0.8061598032
[  0.10340423   4.8939275   60.32605231  58.59553179],0.7989207922
[  1.9491909    9.14789497  56.54904733  68.90875726],0.8014932197
[  8.9584592    1.53882589  40.90374837  68.68071962],0.7947834804
[  2.70432345   0.94697211  64.87097037  52.45585202],0.8084295103
